date/time         : 2010-08-06, 20:03:18, 454ms
computer name     : CKLUSS-PC
wts client name   : ckl-laptop
user name         : ckluss
registered owner  : ckluss
operating system  : Windows 7 build 7600
system language   : German
system up time    : 11 hours 35 minutes
program up time   : 52 seconds
processors        : 2x Intel(R) Pentium(R) 4 CPU 3.00GHz
physical memory   : 1075/2046 MB (free/total)
free disk space   : (C:) 45.33 GB
display mode      : 800x600, 16 bit
process id        : $173c
allocated memory  : 27.28 MB
executable        : Project1.exe
exec. date/time   : 2010-08-06 20:02
compiled with     : Delphi 2010
madExcept version : 3.0l
callstack crc     : $a0cc73f3, $c47a35f7, $c47a35f7
exception number  : 1
exception class   : EOleException
exception message : [DBNETLIB][ConnectionOpen (Connect()).]SQL Server existiert nicht oder Zugriff verweigert.

main thread ($136c):
0057c914 +05c Project1.exe ADODB           TADOConnection.DoConnect
0054ded5 +039 Project1.exe DB              TCustomConnection.SetConnected
0058b14e +0ae Project1.exe Unit1    60 +15 TForm1.FormCreate
00514dc9 +031 Project1.exe Forms           TCustomForm.DoCreate
00514a05 +011 Project1.exe Forms           TCustomForm.AfterConstruction
00405af5 +01d Project1.exe System          @AfterConstruction
005149db +18f Project1.exe Forms           TCustomForm.Create
0051f1fe +076 Project1.exe Forms           TApplication.CreateForm
00593129 +03d Project1.exe Project1 17  +3 initialization
76e01192 +010 kernel32.dll                 BaseThreadInitThunk

thread $1160:
771f5e6a +0a ntdll.dll     NtWaitForMultipleObjects
76e01192 +10 kernel32.dll  BaseThreadInitThunk

thread $1310:
771f5e9a +0a ntdll.dll     NtWaitForWorkViaWorkerFactory
76e01192 +10 kernel32.dll  BaseThreadInitThunk

thread $a58:
771f5e9a +0a ntdll.dll     NtWaitForWorkViaWorkerFactory
76e01192 +10 kernel32.dll  BaseThreadInitThunk

thread $5d8:
771f4c3a +0a ntdll.dll                NtDelayExecution
75441870 +4f KERNELBASE.dll           SleepEx
75441813 +0a KERNELBASE.dll           Sleep
0046437d +0d Project1.exe   madExcept CallThreadProcSafe
004643e7 +37 Project1.exe   madExcept ThreadExceptFrame
76e01192 +10 kernel32.dll             BaseThreadInitThunk
>> created by main thread ($136c) at:
7661642e +00 ole32.dll

thread $d14:
771f5e6a +0a ntdll.dll     NtWaitForMultipleObjects
76e01192 +10 kernel32.dll  BaseThreadInitThunk

thread $464:
771f5e8a +0a ntdll.dll       NtWaitForSingleObject
75441796 +66 KERNELBASE.dll  WaitForSingleObjectEx
76dfeffe +3e kernel32.dll    WaitForSingleObjectEx
76dfefad +0d kernel32.dll    WaitForSingleObject
76e01192 +10 kernel32.dll    BaseThreadInitThunk

thread $f64:
771f5e9a +0a ntdll.dll     NtWaitForWorkViaWorkerFactory
76e01192 +10 kernel32.dll  BaseThreadInitThunk

modules:
00400000 Project1.exe                            C:\Modelle\HUME\HUME\Modelle\Niko\DB
61360000 sqloledb.dll         6.1.7600.16385     C:\Program Files\Common Files\System\Ole DB
61450000 msado15.dll          6.1.7600.16385     C:\Program Files\Common Files\System\ado
644a0000 SQLOLEDB.RLL         6.1.7600.16385     C:\Program Files\Common Files\System\Ole DB
64750000 DBnmpNTw.dll         6.1.7600.16385     C:\Windows\system32
68b60000 AcLayers.DLL         6.1.7600.16385     C:\Windows\AppPatch
6a360000 comsvcs.dll          2001.12.8530.16385 C:\Windows\system32
6a4a0000 oledb32.dll          6.1.7600.16385     C:\Program Files\Common Files\System\Ole DB
6b280000 DBNETLIB.DLL         6.1.7600.16385     C:\Windows\system32
6b7f0000 MSDATL3.dll          6.1.7600.16385     C:\Program Files\Common Files\System\Ole DB
6e460000 ntdsapi.dll          6.1.7600.16385     C:\Windows\system32
6ea60000 wsock32.dll          6.1.7600.16385     C:\Windows\system32
6ec30000 winspool.drv         6.1.7600.16385     C:\Windows\system32
6fa00000 SOPHOS~1.DLL         9.0.0.9055         C:\PROGRA~1\Sophos\SOPHOS~1
716c0000 rasadhlp.dll         6.1.7600.16385     C:\Windows\system32
718a0000 MPR.dll              6.1.7600.16385     C:\Windows\system32
71a20000 WINNSI.DLL           6.1.7600.16385     C:\Windows\system32
71a30000 IPHLPAPI.DLL         6.1.7600.16385     C:\Windows\system32
72010000 security.dll         6.1.7600.16385     C:\Windows\system32
720d0000 msimg32.dll          6.1.7600.16385     C:\Windows\system32
723b0000 netbios.dll          6.1.7600.16385     C:\Windows\system32
72b30000 OLEDB32R.DLL         6.1.7600.16385     C:\Program Files\Common Files\System\Ole DB
73250000 MSDART.DLL           6.1.7600.16385     C:\Windows\system32
736d0000 ATL.DLL              3.5.2284.0         C:\Windows\system32
73b30000 wkscli.dll           6.1.7600.16385     C:\Windows\system32
73b40000 netutils.dll         6.1.7600.16385     C:\Windows\system32
73bb0000 NETAPI32.dll         6.1.7600.16385     C:\Windows\system32
73c40000 wtsapi32.dll         6.1.7600.16385     C:\Windows\system32
741f0000 uxtheme.dll          6.1.7600.16385     C:\Windows\system32
74370000 comctl32.dll         6.10.7600.16385    C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
74800000 version.dll          6.1.7600.16385     C:\Windows\system32
74890000 wshtcpip.dll         6.1.7600.16385     C:\Windows\System32
74960000 USERENV.dll          6.1.7600.16385     C:\Windows\system32
74a00000 WINSTA.dll           6.1.7600.16385     C:\Windows\system32
74a30000 credssp.dll          6.1.7600.16385     C:\Windows\system32
74a70000 bcryptprimitives.dll 6.1.7600.16385     C:\Windows\system32
74b30000 rsaenh.dll           6.1.7600.16385     C:\Windows\system32
74c10000 DNSAPI.dll           6.1.7600.16385     C:\Windows\system32
74cf0000 msv1_0.DLL           6.1.7600.16420     C:\Windows\system32
